,Train Loss,epoch,step,Val Loss,Val Acc,Test Loss,Test Acc,Model Type,Embedding
79,0.2541943788528442,5,3749,,,,,GRU,FastText
80,0.1318043768405914,5,3799,,,,,GRU,FastText
81,0.428611159324646,5,3849,,,,,GRU,FastText
82,0.1836132407188415,5,3899,,,,,GRU,FastText
83,0.2994817793369293,5,3949,,,,,GRU,FastText
84,0.2410913705825805,5,3999,,,,,GRU,FastText
85,0.2213310599327087,5,4049,,,,,GRU,FastText
86,0.1600168645381927,5,4099,,,,,GRU,FastText
87,0.2711644172668457,5,4149,,,,,GRU,FastText
88,0.3907780647277832,5,4199,,,,,GRU,FastText
89,,5,4223,0.2958225011825561,0.8772000074386597,,,GRU,FastText
90,0.2574717104434967,6,4249,,,,,GRU,FastText
91,0.3278015255928039,6,4299,,,,,GRU,FastText
92,0.1320484280586242,6,4349,,,,,GRU,FastText
93,0.2046203166246414,6,4399,,,,,GRU,FastText
94,0.1816197335720062,6,4449,,,,,GRU,FastText
95,0.4155487716197967,6,4499,,,,,GRU,FastText
96,0.2357491105794906,6,4549,,,,,GRU,FastText
97,0.2807449102401733,6,4599,,,,,GRU,FastText
98,0.192057803273201,6,4649,,,,,GRU,FastText
99,0.2454409748315811,6,4699,,,,,GRU,FastText
100,0.1145662665367126,6,4749,,,,,GRU,FastText
101,0.1309435069561004,6,4799,,,,,GRU,FastText
102,0.0865529999136924,6,4849,,,,,GRU,FastText
103,0.1344061642885208,6,4899,,,,,GRU,FastText
104,,6,4927,0.3069044053554535,0.8748000264167786,,,GRU,FastText
105,0.1583801060914993,7,4949,,,,,GRU,FastText
106,0.2368666231632232,7,4999,,,,,GRU,FastText
107,0.2109314650297165,7,5049,,,,,GRU,FastText
108,0.2178080677986145,7,5099,,,,,GRU,FastText
109,0.211430087685585,7,5149,,,,,GRU,FastText
110,0.1374208629131317,7,5199,,,,,GRU,FastText
111,0.2127258032560348,7,5249,,,,,GRU,FastText
112,0.5070743560791016,7,5299,,,,,GRU,FastText
113,0.1993001401424408,7,5349,,,,,GRU,FastText
114,0.2848546504974365,7,5399,,,,,GRU,FastText
115,0.1181463897228241,7,5449,,,,,GRU,FastText
116,0.2584972381591797,7,5499,,,,,GRU,FastText
117,0.1579024046659469,7,5549,,,,,GRU,FastText
118,0.3209742903709411,7,5599,,,,,GRU,FastText
119,,7,5631,0.3455884456634521,0.8632000088691711,,,GRU,FastText
120,0.0920171216130256,8,5649,,,,,GRU,FastText
121,0.1046711429953575,8,5699,,,,,GRU,FastText
122,0.4639714360237121,8,5749,,,,,GRU,FastText
123,0.0948978140950203,8,5799,,,,,GRU,FastText
124,0.1728035360574722,8,5849,,,,,GRU,FastText
125,0.2209388017654419,8,5899,,,,,GRU,FastText
126,0.2076907902956009,8,5949,,,,,GRU,FastText
127,0.1440614908933639,8,5999,,,,,GRU,FastText
128,0.3714112937450409,8,6049,,,,,GRU,FastText
129,0.1676768958568573,8,6099,,,,,GRU,FastText
130,0.3033932149410248,8,6149,,,,,GRU,FastText
131,0.2805605828762054,8,6199,,,,,GRU,FastText
132,0.1400191932916641,8,6249,,,,,GRU,FastText
133,0.1996391266584396,8,6299,,,,,GRU,FastText
134,,8,6335,0.3593531847000122,0.8619999885559082,,,GRU,FastText
135,0.0556398592889308,9,6349,,,,,GRU,FastText
136,0.0497310981154441,9,6399,,,,,GRU,FastText
137,0.0892999768257141,9,6449,,,,,GRU,FastText
138,0.1441579759120941,9,6499,,,,,GRU,FastText
139,0.2516663670539856,9,6549,,,,,GRU,FastText
140,0.0900342538952827,9,6599,,,,,GRU,FastText
141,0.1429754942655563,9,6649,,,,,GRU,FastText
142,0.1826543062925338,9,6699,,,,,GRU,FastText
143,0.3039980828762054,9,6749,,,,,GRU,FastText
144,0.1338625848293304,9,6799,,,,,GRU,FastText
145,0.1656456142663955,9,6849,,,,,GRU,FastText
146,0.1310524940490722,9,6899,,,,,GRU,FastText
147,0.2166365534067154,9,6949,,,,,GRU,FastText
148,0.1280389130115509,9,6999,,,,,GRU,FastText
149,,9,7039,0.3537579476833343,0.8695999979972839,,,GRU,FastText
150,0.1353258490562439,10,7049,,,,,GRU,FastText
151,0.264074444770813,10,7099,,,,,GRU,FastText
152,0.0927294120192527,10,7149,,,,,GRU,FastText
153,0.0689439550042152,10,7199,,,,,GRU,FastText
154,0.2404997795820236,10,7249,,,,,GRU,FastText
155,0.1053657755255699,10,7299,,,,,GRU,FastText
156,0.2093226909637451,10,7349,,,,,GRU,FastText
157,0.0488645508885383,10,7399,,,,,GRU,FastText
158,0.0679311826825141,10,7449,,,,,GRU,FastText
159,0.2432980388402938,10,7499,,,,,GRU,FastText
160,0.1122521087527275,10,7549,,,,,GRU,FastText
161,0.1811759173870086,10,7599,,,,,GRU,FastText
162,0.1548582464456558,10,7649,,,,,GRU,FastText
163,0.1926346272230148,10,7699,,,,,GRU,FastText
164,,10,7743,0.3598896265029907,0.871999979019165,,,GRU,FastText
165,0.1915886104106903,11,7749,,,,,GRU,FastText
166,0.23936328291893,11,7799,,,,,GRU,FastText
167,0.1484652906656265,11,7849,,,,,GRU,FastText
168,0.0285738557577133,11,7899,,,,,GRU,FastText
169,0.1998066008090973,11,7949,,,,,GRU,FastText
170,0.097055897116661,11,7999,,,,,GRU,FastText
171,0.3058538138866424,11,8049,,,,,GRU,FastText
172,0.1991573423147201,11,8099,,,,,GRU,FastText
173,0.0724966451525688,11,8149,,,,,GRU,FastText
174,0.2931576669216156,11,8199,,,,,GRU,FastText
175,0.0469413697719574,11,8249,,,,,GRU,FastText
176,0.1365022510290146,11,8299,,,,,GRU,FastText
177,0.0286266412585973,11,8349,,,,,GRU,FastText
178,0.0279532615095376,11,8399,,,,,GRU,FastText
179,,11,8447,0.4805208444595337,0.8579999804496765,,,GRU,FastText
180,,11,8448,,,0.4148545265197754,0.8740400075912476,GRU,FastText
0,0.7531987428665161,0,49,,,,,GRU,Word2Vec
1,0.7243666648864746,0,99,,,,,GRU,Word2Vec
2,0.6686872243881226,0,149,,,,,GRU,Word2Vec
3,0.493583470582962,0,199,,,,,GRU,Word2Vec
4,0.4359386563301086,0,249,,,,,GRU,Word2Vec
5,0.5395353436470032,0,299,,,,,GRU,Word2Vec
6,0.5656560063362122,0,349,,,,,GRU,Word2Vec
7,0.4202931225299835,0,399,,,,,GRU,Word2Vec
8,0.6316980123519897,0,449,,,,,GRU,Word2Vec
9,0.5776870846748352,0,499,,,,,GRU,Word2Vec
10,0.9956637024879456,0,549,,,,,GRU,Word2Vec
11,0.4398865103721618,0,599,,,,,GRU,Word2Vec
12,0.5133451223373413,0,649,,,,,GRU,Word2Vec
13,0.4492801427841186,0,699,,,,,GRU,Word2Vec
14,,0,703,0.3722842931747436,0.8528000116348267,,,GRU,Word2Vec
15,0.4989869296550751,1,749,,,,,GRU,Word2Vec
16,0.3597661554813385,1,799,,,,,GRU,Word2Vec
17,0.4316349923610687,1,849,,,,,GRU,Word2Vec
18,0.4095064103603363,1,899,,,,,GRU,Word2Vec
19,0.260955810546875,1,949,,,,,GRU,Word2Vec
20,0.5478087067604065,1,999,,,,,GRU,Word2Vec
21,0.4307608604431152,1,1049,,,,,GRU,Word2Vec
22,0.3574373722076416,1,1099,,,,,GRU,Word2Vec
23,0.2440503239631652,1,1149,,,,,GRU,Word2Vec
24,0.3631485402584076,1,1199,,,,,GRU,Word2Vec
25,0.2740307748317718,1,1249,,,,,GRU,Word2Vec
26,0.3315736055374145,1,1299,,,,,GRU,Word2Vec
27,0.4210565388202667,1,1349,,,,,GRU,Word2Vec
28,0.2234518080949783,1,1399,,,,,GRU,Word2Vec
29,,1,1407,0.3072121441364288,0.8727999925613403,,,GRU,Word2Vec
30,0.3263261318206787,2,1449,,,,,GRU,Word2Vec
31,0.2935144901275635,2,1499,,,,,GRU,Word2Vec
32,0.1297505050897598,2,1549,,,,,GRU,Word2Vec
33,0.2914808690547943,2,1599,,,,,GRU,Word2Vec
34,0.6085526347160339,2,1649,,,,,GRU,Word2Vec
35,0.2381889820098877,2,1699,,,,,GRU,Word2Vec
36,0.3360474407672882,2,1749,,,,,GRU,Word2Vec
37,0.1943099945783615,2,1799,,,,,GRU,Word2Vec
38,0.2705943584442138,2,1849,,,,,GRU,Word2Vec
39,0.1106319576501846,2,1899,,,,,GRU,Word2Vec
40,0.1949982196092605,2,1949,,,,,GRU,Word2Vec
41,0.3187116384506225,2,1999,,,,,GRU,Word2Vec
42,0.3911623358726501,2,2049,,,,,GRU,Word2Vec
43,0.3331579267978668,2,2099,,,,,GRU,Word2Vec
44,,2,2111,0.2929371297359466,0.8795999884605408,,,GRU,Word2Vec
45,0.4089946448802948,3,2149,,,,,GRU,Word2Vec
46,0.2442979961633682,3,2199,,,,,GRU,Word2Vec
47,0.1123698949813842,3,2249,,,,,GRU,Word2Vec
48,0.2675214111804962,3,2299,,,,,GRU,Word2Vec
49,0.2386776208877563,3,2349,,,,,GRU,Word2Vec
50,0.1918055117130279,3,2399,,,,,GRU,Word2Vec
51,0.344073474407196,3,2449,,,,,GRU,Word2Vec
52,0.2029967010021209,3,2499,,,,,GRU,Word2Vec
53,0.1225424855947494,3,2549,,,,,GRU,Word2Vec
54,0.1651533246040344,3,2599,,,,,GRU,Word2Vec
55,0.2730891406536102,3,2649,,,,,GRU,Word2Vec
56,0.330359399318695,3,2699,,,,,GRU,Word2Vec
57,0.1830138564109802,3,2749,,,,,GRU,Word2Vec
58,0.4229505360126495,3,2799,,,,,GRU,Word2Vec
59,,3,2815,0.2829281985759735,0.8835999965667725,,,GRU,Word2Vec
60,0.4381656348705292,4,2849,,,,,GRU,Word2Vec
61,0.3453220427036285,4,2899,,,,,GRU,Word2Vec
62,0.4780016243457794,4,2949,,,,,GRU,Word2Vec
63,0.2363142520189285,4,2999,,,,,GRU,Word2Vec
64,0.2466033846139907,4,3049,,,,,GRU,Word2Vec
65,0.0657262057065963,4,3099,,,,,GRU,Word2Vec
66,0.3095351755619049,4,3149,,,,,GRU,Word2Vec
67,0.2930701375007629,4,3199,,,,,GRU,Word2Vec
68,0.1136222556233406,4,3249,,,,,GRU,Word2Vec
69,0.1885551065206527,4,3299,,,,,GRU,Word2Vec
70,0.2486496269702911,4,3349,,,,,GRU,Word2Vec
71,0.5105481147766113,4,3399,,,,,GRU,Word2Vec
72,0.2300797253847122,4,3449,,,,,GRU,Word2Vec
73,0.1908245086669922,4,3499,,,,,GRU,Word2Vec
74,,4,3519,0.2805296778678894,0.8812000155448914,,,GRU,Word2Vec
75,0.2414082437753677,5,3549,,,,,GRU,Word2Vec
76,0.258624404668808,5,3599,,,,,GRU,Word2Vec
77,0.4559887647628784,5,3649,,,,,GRU,Word2Vec
78,0.3449170589447021,5,3699,,,,,GRU,Word2Vec
79,0.281071126461029,5,3749,,,,,GRU,Word2Vec
80,0.118883728981018,5,3799,,,,,GRU,Word2Vec
81,0.2420557141304016,5,3849,,,,,GRU,Word2Vec
82,0.3998684883117676,5,3899,,,,,GRU,Word2Vec
83,0.1563366949558258,5,3949,,,,,GRU,Word2Vec
84,0.1706326603889465,5,3999,,,,,GRU,Word2Vec
85,0.1388255506753921,5,4049,,,,,GRU,Word2Vec
86,0.0454424805939197,5,4099,,,,,GRU,Word2Vec
87,0.2629002630710602,5,4149,,,,,GRU,Word2Vec
88,0.1841643899679184,5,4199,,,,,GRU,Word2Vec
89,,5,4223,0.2823245227336883,0.8784000277519226,,,GRU,Word2Vec
90,0.3231595754623413,6,4249,,,,,GRU,Word2Vec
91,0.1522256284952163,6,4299,,,,,GRU,Word2Vec
92,0.0380260497331619,6,4349,,,,,GRU,Word2Vec
93,0.4879071712493896,6,4399,,,,,GRU,Word2Vec
94,0.1830431818962097,6,4449,,,,,GRU,Word2Vec
95,0.2223576158285141,6,4499,,,,,GRU,Word2Vec
96,0.2895776331424713,6,4549,,,,,GRU,Word2Vec
97,0.2357323467731475,6,4599,,,,,GRU,Word2Vec
98,0.3119819462299347,6,4649,,,,,GRU,Word2Vec
99,0.2126982510089874,6,4699,,,,,GRU,Word2Vec
100,0.4157254695892334,6,4749,,,,,GRU,Word2Vec
101,0.5447871685028076,6,4799,,,,,GRU,Word2Vec
102,0.2283484041690826,6,4849,,,,,GRU,Word2Vec
103,0.1840465664863586,6,4899,,,,,GRU,Word2Vec
104,,6,4927,0.2791586816310882,0.8863999843597412,,,GRU,Word2Vec
105,0.1096160486340522,7,4949,,,,,GRU,Word2Vec
106,0.1387476176023483,7,4999,,,,,GRU,Word2Vec
107,0.1157316416501998,7,5049,,,,,GRU,Word2Vec
108,0.2582683265209198,7,5099,,,,,GRU,Word2Vec
109,0.1237618997693061,7,5149,,,,,GRU,Word2Vec
110,0.1680625826120376,7,5199,,,,,GRU,Word2Vec
111,0.086638867855072,7,5249,,,,,GRU,Word2Vec
112,0.1484317630529403,7,5299,,,,,GRU,Word2Vec
113,0.2693969905376434,7,5349,,,,,GRU,Word2Vec
114,0.2571638524532318,7,5399,,,,,GRU,Word2Vec
115,0.2365742474794387,7,5449,,,,,GRU,Word2Vec
116,0.2043510526418686,7,5499,,,,,GRU,Word2Vec
117,0.3489808738231659,7,5549,,,,,GRU,Word2Vec
118,0.1292372047901153,7,5599,,,,,GRU,Word2Vec
119,,7,5631,0.2995946109294891,0.8808000087738037,,,GRU,Word2Vec
120,0.0406290255486965,8,5649,,,,,GRU,Word2Vec
121,0.1967036128044128,8,5699,,,,,GRU,Word2Vec
122,0.1163348704576492,8,5749,,,,,GRU,Word2Vec
123,0.0594940036535263,8,5799,,,,,GRU,Word2Vec
124,0.0803306400775909,8,5849,,,,,GRU,Word2Vec
125,0.1613460183143615,8,5899,,,,,GRU,Word2Vec
126,0.1872117221355438,8,5949,,,,,GRU,Word2Vec
127,0.2387382090091705,8,5999,,,,,GRU,Word2Vec
128,0.1906999200582504,8,6049,,,,,GRU,Word2Vec
129,0.0996380224823951,8,6099,,,,,GRU,Word2Vec
130,0.12867471575737,8,6149,,,,,GRU,Word2Vec
131,0.1784479022026062,8,6199,,,,,GRU,Word2Vec
132,0.1300538927316665,8,6249,,,,,GRU,Word2Vec
133,0.1626180410385131,8,6299,,,,,GRU,Word2Vec
134,,8,6335,0.3268756568431854,0.8827999830245972,,,GRU,Word2Vec
135,0.1406273245811462,9,6349,,,,,GRU,Word2Vec
136,0.0851949155330658,9,6399,,,,,GRU,Word2Vec
137,0.0552026405930519,9,6449,,,,,GRU,Word2Vec
138,0.0898282974958419,9,6499,,,,,GRU,Word2Vec
139,0.1201465278863906,9,6549,,,,,GRU,Word2Vec
140,0.1016279980540275,9,6599,,,,,GRU,Word2Vec
141,0.0456534475088119,9,6649,,,,,GRU,Word2Vec
142,0.337047278881073,9,6699,,,,,GRU,Word2Vec
143,0.0843452364206314,9,6749,,,,,GRU,Word2Vec
144,0.1475338786840438,9,6799,,,,,GRU,Word2Vec
145,0.0667401328682899,9,6849,,,,,GRU,Word2Vec
146,0.1654991060495376,9,6899,,,,,GRU,Word2Vec
147,0.3672661185264587,9,6949,,,,,GRU,Word2Vec
148,0.0641445815563201,9,6999,,,,,GRU,Word2Vec
149,,9,7039,0.3492462635040283,0.8835999965667725,,,GRU,Word2Vec
150,0.1289135366678238,10,7049,,,,,GRU,Word2Vec
151,0.0144246276468038,10,7099,,,,,GRU,Word2Vec
152,0.0914043709635734,10,7149,,,,,GRU,Word2Vec
153,0.064941257238388,10,7199,,,,,GRU,Word2Vec
154,0.0626742392778396,10,7249,,,,,GRU,Word2Vec
155,0.0147450594231486,10,7299,,,,,GRU,Word2Vec
156,0.1795906275510788,10,7349,,,,,GRU,Word2Vec
157,0.0923373997211456,10,7399,,,,,GRU,Word2Vec
158,0.0464843027293682,10,7449,,,,,GRU,Word2Vec
159,0.2432892173528671,10,7499,,,,,GRU,Word2Vec
160,0.0258660316467285,10,7549,,,,,GRU,Word2Vec
161,0.2435005158185959,10,7599,,,,,GRU,Word2Vec
162,0.1606661677360534,10,7649,,,,,GRU,Word2Vec
163,0.1866706907749176,10,7699,,,,,GRU,Word2Vec
164,,10,7743,0.3682069778442383,0.8723999857902527,,,GRU,Word2Vec
165,0.0932917222380638,11,7749,,,,,GRU,Word2Vec
166,0.1046747416257858,11,7799,,,,,GRU,Word2Vec
167,0.0483946911990642,11,7849,,,,,GRU,Word2Vec
168,0.0101812854409217,11,7899,,,,,GRU,Word2Vec
169,0.1179160848259925,11,7949,,,,,GRU,Word2Vec
170,0.0192845705896615,11,7999,,,,,GRU,Word2Vec
171,0.0378178022801876,11,8049,,,,,GRU,Word2Vec
172,0.1155069321393966,11,8099,,,,,GRU,Word2Vec
173,0.0995787382125854,11,8149,,,,,GRU,Word2Vec
174,0.0169164910912513,11,8199,,,,,GRU,Word2Vec
175,0.0605183318257331,11,8249,,,,,GRU,Word2Vec
176,0.0354962348937988,11,8299,,,,,GRU,Word2Vec
177,0.0373707860708236,11,8349,,,,,GRU,Word2Vec
178,0.1890259683132171,11,8399,,,,,GRU,Word2Vec
179,,11,8447,0.4483918845653534,0.8700000047683716,,,GRU,Word2Vec
180,0.0127203213050961,12,8449,,,,,GRU,Word2Vec
181,0.007749511860311,12,8499,,,,,GRU,Word2Vec
182,0.0347483679652214,12,8549,,,,,GRU,Word2Vec
183,0.0636747777462005,12,8599,,,,,GRU,Word2Vec
184,0.1261395066976547,12,8649,,,,,GRU,Word2Vec
185,0.1172646805644035,12,8699,,,,,GRU,Word2Vec
186,0.0224532801657915,12,8749,,,,,GRU,Word2Vec
187,0.0165861882269382,12,8799,,,,,GRU,Word2Vec
188,0.1488711088895797,12,8849,,,,,GRU,Word2Vec
189,0.15254507958889,12,8899,,,,,GRU,Word2Vec
190,0.0587442182004451,12,8949,,,,,GRU,Word2Vec
191,0.1875439286231994,12,8999,,,,,GRU,Word2Vec
192,0.0948839634656906,12,9049,,,,,GRU,Word2Vec
193,0.0676369965076446,12,9099,,,,,GRU,Word2Vec
194,0.0853953957557678,12,9149,,,,,GRU,Word2Vec
195,,12,9151,0.542449414730072,0.8744000196456909,,,GRU,Word2Vec
196,,12,9152,,,0.5034955739974976,0.8774399757385254,GRU,Word2Vec
